8-Jun-04,12344.16
9-Jun-04,12339.94
10-Jun-04,12422.87
11-Jun-04,12396.39
14-Jun-04,12076.57
15-Jun-04,12050.69
16-Jun-04,12161.78
17-Jun-04,12082.86
18-Jun-04,11855.55
21-Jun-04,11845.59
23-Jun-04,11849.77
24-Jun-04,12163.68
25-Jun-04,12185.52
28-Jun-04,12194.6
29-Jun-04,12116.3
30-Jun-04,12285.75
2-Jul-04,12220.13
5-Jul-04,12252.11
6-Jul-04,12284.08
7-Jul-04,12320.26
8-Jul-04,12119.75
9-Jul-04,12202.26
12-Jul-04,12191.01
13-Jul-04,12078.33
14-Jul-04,11932.83
15-Jul-04,11939.41
16-Jul-04,12059.2
19-Jul-04,12166.95
20-Jul-04,12123.63
21-Jul-04,12395.11
22-Jul-04,12320.21
23-Jul-04,12352.99
26-Jul-04,12319.83
27-Jul-04,12301.32
28-Jul-04,12320.27
29-Jul-04,12183.1
30-Jul-04,12238.03
2-Aug-04,12201.39
3-Aug-04,12357.12
4-Aug-04,12280.26
5-Aug-04,12491.92
6-Aug-04,12478.68
9-Aug-04,12467.41
10-Aug-04,12408.04
11-Aug-04,12343.13
12-Aug-04,12413.43
13-Aug-04,12359.83
16-Aug-04,12219.75
17-Aug-04,12256.12
18-Aug-04,12228.54
19-Aug-04,12396.67
20-Aug-04,12376.9
23-Aug-04,12431.77
24-Aug-04,12646.49
25-Aug-04,12793.03
26-Aug-04,12784.39
27-Aug-04,12818.42
30-Aug-04,12877.78
31-Aug-04,12850.28
1-Sep-04,13023.87
2-Sep-04,12999.07
3-Sep-04,12948.1
6-Sep-04,13104.34
7-Sep-04,13136.04
8-Sep-04,13049.96
9-Sep-04,12942.2
10-Sep-04,13003.99
13-Sep-04,13139.57
14-Sep-04,13148.06
15-Sep-04,13084.4
16-Sep-04,13209.84
17-Sep-04,13224.93
20-Sep-04,13221.33
21-Sep-04,13304.48
22-Sep-04,13272.23
23-Sep-04,13280.43
24-Sep-04,13066.84
27-Sep-04,13021.9
28-Sep-04,12950.8
30-Sep-04,13120.03
4-Oct-04,13359.25
5-Oct-04,13331.1
6-Oct-04,13271.57
7-Oct-04,13321.73
8-Oct-04,13241.46
11-Oct-04,13305.13
12-Oct-04,13251.59
13-Oct-04,13171.58
14-Oct-04,13035.38
15-Oct-04,13059.43
18-Oct-04,13034.74
19-Oct-04,13154.55
20-Oct-04,12999.13
21-Oct-04,13015.2
25-Oct-04,12818.1
26-Oct-04,12852.35
27-Oct-04,12838.71
28-Oct-04,13113.15
29-Oct-04,13054.66
1-Nov-04,13094.25
2-Nov-04,13308.74
3-Nov-04,13397.67
4-Nov-04,13369.09
5-Nov-04,13494.95
8-Nov-04,13561.49
